
===================================================================
Protocol Hierarchy Statistics
Filter: 

ip                                       frames:1510 bytes:82531
  ipv6.hopopts                           frames:1 bytes:48
    _ws.malformed                        frames:1 bytes:48
  tcp                                    frames:1507 bytes:82400
    ftp                                  frames:1 bytes:74
      ftp.current-working-directory      frames:1 bytes:74
    ftp-data                             frames:482 bytes:29884
      ftp-data.setup-frame               frames:482 bytes:29884
        data-text-lines                  frames:482 bytes:29884
    exec                                 frames:1 bytes:62
    rlogin                               frames:1 bytes:62
    rsh                                  frames:1 bytes:62
    lpd                                  frames:1 bytes:62
    ncp                                  frames:1 bytes:62
    dsi                                  frames:1 bytes:62
    rtsp                                 frames:1 bytes:62
    msdp                                 frames:1 bytes:62
      _ws.malformed                      frames:1 bytes:62
    acap                                 frames:1 bytes:62
    rsync                                frames:1 bytes:62
    acdr                                 frames:1 bytes:62
  icmp                                   frames:1 bytes:28
  udp                                    frames:1 bytes:55
    dns                                  frames:1 bytes:55
      _ws.malformed                      frames:1 bytes:55
===================================================================
================================================================================
IPv4 Conversations
Filter:<No Filter>
                                               |       <-      | |       ->      | |     Total     |    Relative    |   Duration   |
                                               | Frames  Bytes | | Frames  Bytes | | Frames  Bytes |      Start     |              |
10.253.0.55:20             <-> 192.168.5.5:704                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:705                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:706                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:707                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:708                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:709                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:710                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:711                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:712                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:713                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:714                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:715                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:716                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:717                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:718                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:719                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:720                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:721                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:722                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:723                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:724                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:725                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:726                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:727                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:728                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:729                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:730                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:731                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:732                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:733                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:734                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:735                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:736                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:737                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:738                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:739                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:740                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:741                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:742                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:743                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:744                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:745                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:746                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:747                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:748                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:749                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:750                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:751                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:752                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:753                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:754                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:755                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:756                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:757                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:758                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:759                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:760                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:761                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:762                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:763                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:764                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:765                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:766                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:767                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:768                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:769                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:770                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:771                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:772                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:773                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:774                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:775                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:776                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:777                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:778                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:779                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:780                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:781                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:782                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:783                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:784                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:785                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:786                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:787                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:788                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:789                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:790                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:791                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:792                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:793                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:794                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:795                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:796                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:797                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:798                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:799                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:800                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:801                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:802                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:803                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:804                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:805                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:806                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:807                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:808                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:809                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:810                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:811                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:812                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:813                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:814                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:815                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:816                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:817                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:818                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:819                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:820                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:821                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:822                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:823                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:824                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:825                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:826                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:827                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:828                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:829                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:830                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:831                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:832                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:833                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:834                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:835                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:836                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:837                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:838                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:839                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:840                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:841                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:842                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:843                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:844                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:845                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:846                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:847                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:848                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:849                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:850                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:851                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:852                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:853                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:854                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:855                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:856                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:857                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:858                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:859                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:860                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:861                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:862                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:863                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:864                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:865                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:866                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:867                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:868                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:869                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:870                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:871                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:872                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:873                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:874                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:875                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:876                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:877                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:878                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:879                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:880                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:881                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:882                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:883                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:884                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:885                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:886                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:887                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:888                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:889                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:890                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:891                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:892                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:893                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:894                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:895                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:896                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:897                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:898                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:899                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:900                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:901                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:902                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:903                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:904                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:905                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:906                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:907                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:908                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:909                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:910                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:911                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:912                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:913                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:914                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:915                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:916                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:917                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:918                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:919                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:920                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:921                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:922                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:923                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:924                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:925                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:926                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
